category,url
Acciones de la Fuerza Pública y otras entidades del Estado ,  https://www.alertapaisa.com/noticias/antioquia/capturan-alias-pony-presunto-cabecilla-del-clan-del-golfo-en-el-uraba-antioqueno
Acciones de la Fuerza Pública y otras entidades del Estado ,  https://caracol.com.co/emisora/2020/03/25/cartagena/1585173628_153861.html
Acciones de la Fuerza Pública y otras entidades del Estado ,  https://www.alertapaisa.com/noticias/antioquia/por-secuestro-y-homicidio-de-dos-escoltas-de-la-unp-enviaron-prision-tres
Eventos del conflicto y afectación a civiles ,  https://caracol.com.co/radio/2020/03/27/nacional/1585347124_649411.html
Acciones de la Fuerza Pública y otras entidades del Estado ,  https://www.bluradio.com/judicial/un-abatido-y-al-menos-cuatro-capturados-de-disidencias-de-las-farc-en-antioquia-antq-246149-ie7878845
Eventos del conflicto y afectación a civiles ,  https://www.bluradio.com/judicial/disidencias-de-farc-serian-responsables-por-emboscada-carabineros-en-el-meta-245979-ie7878845
Eventos del conflicto y afectación a civiles ,  https://www.elpais.com.co/judicial/reportan-hostigamientos-de-grupos-armados-en-corinto-y-toribio-cauca.html
Eventos del conflicto y afectación a civiles ,  https://caracol.com.co/emisora/2020/03/27/medellin/1585265670_210537.html
Acciones de la Fuerza Pública y otras entidades del Estado ,  https://www.cgfm.mil.co/es/blog/ejercito-capturo-en-riosucio-choco-dos-integrantes-y-supuesto-enfermero-del-clan-del-golfo
Eventos del conflicto y afectación a civiles ,  https://www.armada.mil.co/es/content/armada-y-ejercito-capturan-tres-presuntos-integrantes-del-clan-del-golfo-en-choco
Acciones de la Fuerza Pública y otras entidades del Estado ,  https://www.elheraldo.co/sucre/capturan-presunto-miembro-del-clan-del-golfo-en-sucre-719394
Acciones de la Fuerza Pública y otras entidades del Estado ,  https://diariodelsur.com.co/noticias/judicial/capturado-alias-bajira-integrante-del-clan-del-golfo-en-bete-600676
Otras noticias de interés ,  https://www.elespectador.com/colombia2020/pais/cese-del-fuego-del-eln-impactaria-en-nueve-departamentos-del-pais-articulo-912584
Eventos del conflicto y afectación a civiles ,  https://www.elcolombiano.com/colombia/paz-y-derechos-humanos/asesinan-a-excombatiente-de-las-farc-en-tolima-LA12749046
Otras Noticias de Interés ,  https://www.contagioradio.com/paramilitares-de-agc-amenazan-con-limpieza-social-en-ciudad-bolivar/
Otras Noticias de Interés ,  https://www.contagioradio.com/paramilitares-de-agc-amenazan-con-limpieza-social-en-ciudad-bolivar/
Eventos del conflicto y afectación a civiles ,  https://www.elheraldo.co/colombia/indigenas-en-bojaya-denuncian-confinamiento-por-disputas-de-grupos-armados-715444
Otras noticias de interés ,  https://www.elcolombiano.com/colombia/paz-y-derechos-humanos/juez-ordena-al-gobierno-implementar-garantias-para-lideres-sociales-DB12756757
Otras noticias de interés ,  https://www.minuto30.com/nacional/guerrilla-del-eln-asegura-que-desconoce-a-felipe-torres-y-francisco-galan-como-gestores-de-paz/1010555/
Eventos del conflicto y afectación a civiles ,  https://eln-voces.net/sobre-el-cumplimiento-del-cese/
Eventos del conflicto y afectación a civiles ,  https://www.contagioradio.com/comunidades-del-pacifico-exigen-a-gobierno-y-grupos-armados-una-inmediata-salida-negociada-al-conflicto/
Eventos del conflicto y afectación a civiles ,  https://prensarural.org/spip/spip.php?article25339
Acciones de la Fuerza Pública y otras entidades del Estado ,  https://www.fac.mil.co/cinco-integrantes-del-clan-del-golfo-fueron-capturados-en-c%C3%B3rdoba
